,X1,X2,Y
56,-0.018636491920775627,1.5120006872028537,0.0
57,0.09587284819613193,0.9339957476016084,0.0
58,-0.14511488363462513,0.9449423779579282,0.0
59,-0.07389221782111192,1.0944820324987115,0.0
60,-0.6512137364989266,0.3380623185974084,0.0
61,-0.5638197065003812,0.7136144940410067,0.0
62,-0.4017163048440956,-0.13246688487680225,0.0
63,-1.5096124628799878,0.6325569807252978,0.0
64,-1.134236685022667,0.2660220215306518,0.0
65,-1.0720139160247086,-0.2327371657329219,0.0
66,-0.530766138885173,0.5771650228517123,0.0
67,-0.8843002839140379,-0.48226043325108015,0.0
68,-0.8747293493767382,0.46099838779394825,0.0
69,-1.1696645893366553,0.3950825802578408,0.0
70,-0.7068330872087865,0.520287139240448,0.0
71,-0.6641770550436772,0.029387665093706994,0.0
72,-0.32360255495598017,0.28696762972312995,0.0
73,-0.7106261413380996,0.041973840656241324,0.0
74,-0.8421698438159615,0.057299896826689845,0.0
75,-0.7566820339777536,0.8783888311965421,0.0
76,-1.135824921431885,-0.17315383373251625,0.0
77,-0.23676678171319165,0.2709051236488874,0.0
78,-0.9135710652559484,0.6659458186147513,0.0
79,-0.8935041370028254,0.9145340548890457,0.0
80,-1.1882262879810581,2.595285608574894,0.0
81,-0.7204045149089672,2.5580328662425327,0.0
82,-1.167934110137756,2.844221367274299,0.0
83,-0.9909585319212335,3.243369940538151,0.0
84,-1.3924846712373562,2.511325093170202,0.0
85,-1.2571493086080792,2.5352643258149556,0.0
86,-0.7659163203875592,2.7927530059176027,0.0
87,-1.5181300898489272,2.807977783737906,0.0
88,-1.8286040088802213,2.442325406358118,0.0
89,-1.0230010633948856,2.541848532838573,0.0
90,-1.7336675930716958,2.91928124424543,0.0
91,-1.0276526958137306,2.976929742488963,0.0
92,-1.087627337271079,2.5102571229961037,0.0
93,-1.8522212826423776,3.2243401299907237,0.0
94,-1.5046455963754153,2.670256378750095,0.0
95,-0.9825934054861147,2.925472116451235,0.0
96,-1.2584409000799335,3.4342105981362248,0.0
97,-1.606103604183915,3.042985554110846,0.0
98,-1.3845761386798496,2.8345130795012388,0.0
99,-0.919261115887987,2.9101685099018786,0.0
100,-1.0736390688577964,0.6462514015182387,0.0
101,-1.359271421756379,0.04171340388174499,0.0
102,-1.5742609127304095,-0.3147217492467691,0.0
103,-0.593633448222363,-0.04177031473916193,0.0
104,-1.3138297745009442,0.2195587507764703,0.0
105,-1.1466527020844999,0.565053558582197,0.0
106,-0.9717576264505672,0.12270952639061722,0.0
107,-1.2967117615948673,0.3964544286681564,0.0
108,-1.3225062746525198,0.8153821029259425,0.0
109,-1.0886033232644958,0.5394835627820262,0.0
110,-1.034241772666182,0.6781798186358383,0.0
111,-1.186619192281526,-0.10299946759724893,0.0
112,-1.1174708073047015,0.1011176668006358,0.0
113,-1.4110265077402444,0.4925193859276711,0.0
114,-0.8522837460153578,0.3138214653949932,0.0
115,-1.1462016617448647,0.8453824314265694,0.0
116,-1.1677303952801643,1.1298192412850887,0.0
117,-1.0650333834922483,-0.2497072716093952,0.0
118,-1.0056356975018956,0.4276276667541596,0.0
119,-0.8360076032536343,0.5199734370403879,0.0
120,-0.7621908920760493,1.5077672807443003,0.0
121,-0.7845062232663199,1.625966193758208,0.0
122,-0.9019848992213328,2.0810492109001255,0.0
123,-0.19033709469669724,2.0197304731308106,0.0
124,-1.0965786946939593,2.0355200854808215,0.0
125,-0.33999916380183554,1.7020940913562639,0.0
126,-0.7607872147940804,1.8995691919504756,0.0
127,-0.9666139056655788,2.0999286502913113,0.0
128,-0.7566544284073087,2.027592184452745,0.0
129,-0.9990569343129738,1.7565879159076463,0.0
130,-0.4899702225711112,1.7770241821614459,0.0
131,-0.1722933449018229,1.7685483187480453,0.0
132,-0.6473557166865727,2.189835492315453,0.0
133,-1.166933892689445,1.338107739948998,0.0
134,-1.2008621536351807,2.2941885273795912,0.0
135,-0.8929201342029601,2.7038980220771833,0.0
136,-0.8968380231729888,1.9532846232699363,0.0
137,-0.2307492803163262,2.529306649389267,0.0
138,-0.0665025948937481,2.277043330575098,0.0
139,-0.39457026077027824,2.0822978503951037,0.0
140,-0.04881029402139009,2.0734418449387713,0.0
141,-0.5536868833541352,2.2466749755451496,0.0
142,-0.34876678128350475,2.1044187791388005,0.0
143,-0.07473263150062259,2.549836104644236,0.0
144,-0.2669929661394523,2.714978109428517,0.0
145,-0.6559834763402088,2.18650157449768,0.0
146,-0.5216287993672584,1.657491368068094,0.0
147,-0.32109560686880456,2.2092421300795717,0.0
148,0.18364515299218825,2.4472222424578094,0.0
149,-0.618825989733532,2.83405762291402,0.0
150,0.09117507947523845,2.431817529045146,0.0
151,-0.3665702389096468,1.9443407462157678,0.0
152,-0.41265179558530635,2.5920346164367043,0.0
153,0.30100883909959875,2.735758526039191,0.0
154,-0.44953743886212416,1.8936879529512436,0.0
155,-0.25039753516880114,1.6885124427655591,0.0
156,-0.19275507398660635,2.2010660365501984,0.0
157,-0.44232336016012397,1.7434526842517557,0.0
158,-0.13253506396547643,2.079287276192154,0.0
159,-0.6649098656741802,1.3394530095530994,0.0
160,-0.6821916012001966,1.839429325458449,0.0
161,-0.14815433405250866,1.1344476341488658,0.0
162,-0.8639267987604715,1.4272335979886117,0.0
163,-0.9892078213021216,1.374429140505689,0.0
164,-0.43123476922072057,1.6669845146645734,0.0
165,-0.7051621241066035,1.2145868672090685,0.0
166,-0.9511330962555804,1.017511635102565,0.0
167,-0.7451095382798573,1.3951653357559253,0.0
168,-0.3845897988228002,1.0250066769384083,0.0
169,-0.2014610527229282,1.19325735155167,0.0
170,-0.6802475560014987,1.0427050821851953,0.0
171,-1.4401027060380587,1.5585538629725266,0.0
172,-0.4404801247631875,1.190030577317335,0.0
173,-0.6523062993919816,1.4421484684388444,0.0
174,-1.1676110098659658,1.111693015961356,0.0
175,-0.4223220789809786,0.8823530199964419,0.0
176,-0.5806594551582929,0.850005328728652,0.0
177,-0.5259925128956415,1.26772333589934,0.0
178,-1.1842401502103865,1.6473170862756872,0.0
179,-0.9057888775095021,1.0227698441570454,0.0
180,-0.7719215040876257,3.508380150746733,0.0
181,-1.1565781177464567,3.1646540088990665,0.0
182,-0.6997433693290616,3.3643283655719562,0.0
183,-0.7795513344019039,3.0290847341540816,0.0
184,-1.097054059912884,3.172390215465159,0.0
185,-1.1743871778794657,2.2213369906256792,0.0
186,-0.6972947216582297,3.430998423194861,0.0
187,-1.5825718985998787,2.825844242744357,0.0
188,-0.6395532844822774,3.7957863237500833,0.0
189,-0.828771505534356,2.9149343840148116,0.0
190,-0.8931839862427711,3.5799232263498486,0.0
191,-1.0396188625512097,2.8924224248918646,0.0
192,-0.9880039588384812,2.8436801517037944,0.0
193,-0.7965552932761436,3.6589175671908976,0.0
194,-0.7331804164759316,3.065347943549467,0.0
195,-0.9276258789274586,2.65082479048119,0.0
196,-0.5560832212848836,3.1205348448490176,0.0
197,-0.8924198131454328,4.154898400604427,0.0
198,-0.7408730884562433,2.9074119234903355,0.0
199,-0.9701731634321453,3.5083195487843013,0.0
200,2.1209292752155324,2.0083053730447125,1.0
201,2.088085591301659,1.7047745442197109,1.0
202,1.7773120785011303,1.6971646182017648,1.0
203,2.054090197692513,1.8734372161122637,1.0
204,2.48875484902364,2.3806139471566063,1.0
205,2.2965665140123446,1.6647478630519263,1.0
206,2.174740123974309,1.4500410338746608,1.0
207,2.2203084001884483,1.4683078936761442,1.0
208,2.1665424487245204,1.9783829468772294,1.0
209,1.7949737037185265,1.922183272598959,1.0
210,2.5297787658697675,1.5243854751553458,1.0
211,1.4422809760123934,1.3695118325678457,1.0
212,2.523416098532806,1.554490505428724,1.0
213,1.7972632980435057,1.4020981760013087,1.0
214,2.379097803588315,1.7346143565613699,1.0
215,2.0377134465876185,1.445721957414034,1.0
216,1.9893856062467454,1.2700303096874925,1.0
217,2.6240970560965957,1.4597953397624324,1.0
218,2.4981697304667705,2.042804398187626,1.0
219,2.4289640356493574,1.425231694424316,1.0
220,3.0468995991161254,2.324204591904584,1.0
221,2.6334533140112555,2.434427325506655,1.0
222,2.54638381537178,2.7074331142184507,1.0
223,2.7723040445977514,2.39546818305039,1.0
224,3.008812425333905,2.2499829730159173,1.0
225,3.1047578047516557,2.181678192054038,1.0
226,3.194757332486616,1.906219767072519,1.0
227,2.9591936666853123,2.944999100298471,1.0
228,2.602896394518518,2.1175341365027847,1.0
229,3.081740865811359,2.3886446601810882,1.0
230,3.030107907566743,2.48655046779179,1.0
231,3.1199454866214187,2.6827738164320607,1.0
232,3.048824972927728,2.2555635453065226,1.0
233,3.1319154135882195,2.9326513344286678,1.0
234,2.877286461258198,2.0236826895270665,1.0
235,3.2693185814242485,2.293788047913453,1.0
236,2.232170497746367,2.599834178300526,1.0
237,2.749943298245148,2.3032267768477896,1.0
238,3.024210332872574,2.392097202624463,1.0
239,3.143577297805668,2.1941430323649236,1.0
240,4.035556076505054,3.997972199685194,1.0
241,4.106930164098426,4.2746443504634986,1.0
242,3.5774860852242925,4.4234657642469175,1.0
243,3.7038112533024417,4.33557837807758,1.0
244,3.9894442228207776,4.661332783356188,1.0
245,3.8026316278313366,3.9695843956460317,1.0
246,3.8671567576307404,3.9841742002874954,1.0
247,4.126261616811941,3.5689257728194304,1.0
248,3.5400941387196765,3.7423791332774075,1.0
249,4.17381142305619,4.6209915110447595,1.0
250,3.840268033177236,4.026661949335159,1.0
251,3.895450215263474,4.4474662457318725,1.0
252,3.580042966283747,4.155426956612576,1.0
253,4.181682344108559,4.238507955638788,1.0
254,3.9332487473124265,4.39660663524704,1.0
255,3.0184606671778225,4.294411063647858,1.0
256,3.6664608841362227,3.5011511143447986,1.0
257,4.034954232247331,4.5144370387214705,1.0
258,3.8298327394944978,4.38137345507094,1.0
259,4.3831449279388135,4.495860525874783,1.0
260,2.0712804238112192,4.515697680336459,1.0
261,1.5765323154536204,3.7744302918035215,1.0
262,1.4748663134193705,4.014358374696969,1.0
263,2.239190470046106,4.225396384195578,1.0
264,1.5916388851532428,4.455411350191346,1.0
265,1.5664664085504787,4.817038565535047,1.0
266,1.355779087668153,4.342556642555008,1.0
267,1.3178882896927417,3.8635885919198527,1.0
268,1.3592197314061185,4.269304298144075,1.0
269,1.4169208209360966,4.062053622126414,1.0
270,1.107961474493839,4.254736072159191,1.0
271,1.076843741981404,4.521367161180451,1.0
272,1.578747843242707,3.8200981072048257,1.0
273,1.454897608673642,4.043163621899948,1.0
274,1.6536099467406242,4.704904011737286,1.0
275,0.9596965033688981,4.317390801777577,1.0
276,1.5020396681331791,4.493312734348617,1.0
277,1.6200967978111755,4.043222779846172,1.0
278,1.4517843910265142,4.029290883346507,1.0
279,1.8929414379984535,4.287755696784777,1.0
280,2.669064793855097,3.8335910414848584,1.0
281,1.8438376211960967,3.3740951543587303,1.0
282,1.4976526788886613,3.3518259047986163,1.0
283,2.1523283746203243,4.013646652735085,1.0
284,1.567839107177186,4.135809641681987,1.0
285,1.915098193303805,3.8991937013692928,1.0
286,2.5776844381268793,4.136379168454446,1.0
287,1.982938663633088,3.5709539485875688,1.0
288,1.3873917332844115,3.625357427554595,1.0
289,2.00109026676432,3.540600098593642,1.0
290,2.026348413049658,3.8770763743844583,1.0
291,1.9967498057247117,3.6472248110832375,1.0
292,2.121188800671744,3.992527579447584,1.0
293,1.723041046200831,4.298949669570203,1.0
294,2.0366792056993788,3.8587344492763282,1.0
295,2.2918125754547276,3.926523091310766,1.0
296,2.3692637789785973,3.9435703084534417,1.0
297,1.8741858077196403,3.967091127305357,1.0
298,1.7061775270514796,3.8871032683593745,1.0
299,2.057347264821145,3.7869613462764793,1.0
300,2.444085687202778,1.5585504253704892,1.0
301,2.3112107655617553,2.1830034806830354,1.0
302,2.5352838470193246,1.8286639310030715,1.0
303,2.8849847802411146,1.8797348077782812,1.0
304,2.7913021020659827,2.288734063718798,1.0
305,2.280377798763498,2.715045942564391,1.0
306,2.107271708552707,2.44430541595487,1.0
307,2.801144728445155,1.9415746144470742,1.0
308,2.9250690083897837,2.074571694297203,1.0
309,2.576025758744937,2.235964338529145,1.0
310,2.4422606640227107,2.4100434338984145,1.0
311,2.73565598275426,1.600708985303003,1.0
312,2.897201418425693,1.6279172176117134,1.0
313,2.8112525968026025,2.509938793387809,1.0
314,2.1397389402681584,2.02373246048145,1.0
315,2.1350783001047793,2.0856793477308826,1.0
316,2.387323823749822,2.4001936533801587,1.0
317,2.899088824872203,2.5949973185611013,1.0
318,2.306959678123524,2.0874815792730375,1.0
319,1.9523829185410198,1.898804854181196,1.0
320,1.6615630441546447,4.5408529646869935,1.0
321,0.9661147814425461,3.8426071684644203,1.0
322,1.3480999341494329,4.118555554959374,1.0
323,1.1004310552183472,4.164060694326807,1.0
324,1.2066090095074251,4.025390608247452,1.0
325,1.5292004150389362,4.031991717616231,1.0
326,1.2184528324000528,3.9952991541521516,1.0
327,1.328507346494398,3.9129530561999464,1.0
328,1.2746116669313667,4.5354974409590065,1.0
329,1.533828471620394,3.9365217367088547,1.0
330,1.5768465020365636,3.9243978260827372,1.0
331,1.7274247510858742,4.146851942245531,1.0
332,1.3225182503952637,4.171541340838071,1.0
333,0.85969551142479,3.6736456580673664,1.0
334,0.9788979301173257,4.0751633931058215,1.0
335,1.9043195155603718,4.735559878124701,1.0
336,1.5582196420957315,4.188341747014722,1.0
337,0.7869057039440693,3.8583522942154023,1.0
338,1.1073310717122327,3.833631568549291,1.0
339,1.3032784235619295,3.8806726688384,1.0
340,1.0393151105807727,2.832861526231132,1.0
341,1.3259935373536167,2.672008038122406,1.0
342,2.321107197082732,2.3056166012503256,1.0
343,0.8650774971951082,2.505909060601472,1.0
344,2.0133786737437704,3.215635377290943,1.0
345,1.2764069464328622,2.753421622504387,1.0
346,1.5180805816416283,2.562847725363246,1.0
347,2.501439457102144,2.121070587420011,1.0
348,1.7454641941977567,2.7442491036467156,1.0
349,2.008580451800661,2.6273365304873897,1.0
350,1.762638801821123,2.472501385218515,1.0
351,1.750330079298344,2.487824610163222,1.0
352,1.861782958041502,2.479470485894192,1.0
353,1.784474283021217,2.5870978225590355,1.0
354,2.021313023117842,2.5800994143603293,1.0
355,1.1045425713970767,2.995406153817404,1.0
356,1.3788069657823825,2.389612467990079,1.0
357,1.4768600275753867,3.0309870244898534,1.0
358,0.9898651822672098,3.588594745879912,1.0
359,1.999179153411287,2.666945879861092,1.0
360,1.027518413468032,3.513899192762703,1.0
361,1.209670801998315,3.627634148937693,1.0
362,1.2205749797238958,3.4519269643050747,1.0
363,0.9824735328475696,3.37576225304568,1.0
364,0.9832420105765352,3.7821286505024267,1.0
365,1.2325765369418007,2.4937665364322754,1.0
366,1.2522914579413627,3.4851800574119993,1.0
367,1.0389611923948079,3.3007387431168453,1.0
368,1.4003530748429354,3.7232332419524106,1.0
369,0.8004720423504834,3.552320301002897,1.0
370,0.7376125821514404,2.987325495386008,1.0
371,0.8466920327942895,3.6963118267925648,1.0
372,1.346282024484624,3.5858509217666388,1.0
373,1.2741728414738105,3.5868289721942226,1.0
374,0.8420231288523754,3.5601849669880092,1.0
375,1.297989136711995,3.662126927746278,1.0
376,1.4208448400996203,3.647584408854985,1.0
377,1.1560151021921439,3.762010284758652,1.0
378,1.0364906620863634,3.144725814728842,1.0
379,0.9933111189315623,3.188040166326284,1.0
380,3.8490148016848944,1.886766269357636,1.0
381,3.8119397378780886,1.835081099208845,1.0
382,3.4637113834156312,1.9999164783337207,1.0
383,4.06290612402393,1.6740809733052768,1.0
384,4.270996704227802,2.228952795851473,1.0
385,3.554169854595414,1.6912723329340458,1.0
386,3.8193007522209665,1.6352436278097726,1.0
387,4.324827895474392,1.8711738788859338,1.0
388,3.9788779818971927,1.2987901668441606,1.0
389,4.263461743423028,1.540579172023601,1.0
390,4.08147728102378,2.020181375180837,1.0
391,4.492802947316809,1.5185817348150241,1.0
392,3.1076713357472396,1.9906054165664007,1.0
393,4.63189654786066,2.324256323150474,1.0
394,4.128825047759837,1.7769980730702652,1.0
395,4.317759494879471,1.6246047458990005,1.0
396,4.213162472471427,2.092310784967165,1.0
397,4.397792729800434,2.8051482148165174,1.0
398,4.186617743893423,1.7715186554044147,1.0
399,4.054437611631254,1.373036164428425,1.0
400,2.5743644305955997,3.547276788127617,2.0
401,2.4287626961120545,3.5580759775527104,2.0
402,2.3892018118465663,3.4064330934634137,2.0
403,1.5340651672256538,3.548254762406108,2.0
404,2.755199333594446,3.8836125893881417,2.0
405,2.6105723587814826,3.9816164185484575,2.0
406,2.333322860841112,3.6531142672397996,2.0
407,2.109968189841672,3.4907665487269,2.0
408,2.5000108039806896,3.971419247995229,2.0
409,2.2611900846729713,3.448355216378171,2.0
410,2.3054538241607125,3.780835829014996,2.0
411,1.8486998859523798,2.8646013887058936,2.0
412,2.1311918308862703,3.2046943984910667,2.0
413,2.144598829385578,3.543985321805991,2.0
414,2.1619571370749084,4.050028125524564,2.0
415,2.408612635878831,3.685735897371968,2.0
416,2.5020460440715038,3.2305869091850927,2.0
417,2.633882868088617,3.5667587908119276,2.0
418,2.5173114566587214,3.251766543593618,2.0
419,1.8139452054046032,3.849356981292426,2.0
420,2.5949427456106817,3.8671011241672306,2.0
421,2.200899988686591,4.508248599706847,2.0
422,2.0997865363101136,4.671813670338137,2.0
423,2.1911103191192685,4.354232124512049,2.0
424,2.3719933156074475,4.343099485854327,2.0
425,2.303847646718355,4.100875235023092,2.0
426,2.4888513814880473,3.835435371761849,2.0
427,2.7101808298285,3.990062492418879,2.0
428,2.4036219615257948,3.8379139906610327,2.0
429,1.6656305533548155,4.091946589419476,2.0
430,3.2388475870998312,4.400468533202947,2.0
431,2.4698209352093636,4.069221492406878,2.0
432,2.4830159411609345,4.3253691275706885,2.0
433,2.1025058033962383,4.504734332162957,2.0
434,2.7021350372975785,4.3794651396595246,2.0
435,2.61456980540179,4.15855820387301,2.0
436,2.6886890075545233,4.339502933443948,2.0
437,2.363954098965514,3.970966064807238,2.0
438,2.5081213907708566,4.642198054056109,2.0
439,2.0840715396757172,3.688282635671562,2.0
440,2.229682020369078,5.137122771600131,2.0
441,2.2323955148992938,5.19817544211174,2.0
442,2.1069973172647134,5.592166854183772,2.0
443,1.6713297788967028,4.859036904026618,2.0
444,2.1449280454852615,4.601408740429325,2.0
445,2.1219700221600237,5.646433666136268,2.0
446,2.184184955151568,5.1939846993579515,2.0
447,1.7790809791141409,4.926120076201155,2.0
448,2.0589325544503567,5.020560332047424,2.0
449,2.5828714217411832,5.297388065585138,2.0
450,1.8261062008739626,5.1989823227205,2.0
451,2.3351316181259403,5.481577450702297,2.0
452,2.677390918030035,4.800029698746077,2.0
453,1.9211644082897807,4.7233496304076645,2.0
454,2.103576490368823,5.26850613423888,2.0
455,2.4898026561100854,5.097012844791305,2.0
456,2.0764353998729015,5.169020758188491,2.0
457,1.9134846935305172,5.781800829291689,2.0
458,1.6691930124999204,5.179450767881324,2.0
459,2.8175005416225676,5.123180966978941,2.0
460,2.9401114454236787,3.8776655113331002,2.0
461,2.9431622063864507,4.424832485087968,2.0
462,2.3007549139607337,4.475613992557253,2.0
463,2.5499122756951897,3.9063768084844,2.0
464,2.8644680608119586,4.176816564542886,2.0
465,2.4948357713048925,4.136851508570524,2.0
466,3.6403499748165853,3.5596262086967743,2.0
467,3.0601974225012483,3.7813625336338026,2.0
468,3.1348844247077734,3.9967547377377564,2.0
469,2.7973510927420686,4.144978441607695,2.0
470,3.570792036792763,3.9303305992793183,2.0
471,3.227814511036593,3.581730860543799,2.0
472,2.6977553261397995,4.1400876607678265,2.0
473,3.469525761131907,4.1031544937136415,2.0
474,2.901209423292229,3.990475601581401,2.0
475,2.6047934205947767,4.181864210037683,2.0
476,3.279225278099524,3.847736162871772,2.0
477,2.8515666865984537,4.074777757456765,2.0
478,2.8621041584146165,3.9697867098774093,2.0
479,3.6641973955632023,3.912583293365735,2.0
480,2.558788177739277,3.9504199852604636,2.0
481,2.9074394481221733,4.09788256841397,2.0
482,2.466755498267131,4.573023706213714,2.0
483,3.1210231702352207,3.9653200810015647,2.0
484,2.081853524487137,4.47379448722749,2.0
485,2.455606323138499,4.405208450837946,2.0
486,2.0491037543908246,4.437454746101945,2.0
487,2.289099090028317,4.386278588716649,2.0
488,2.6766188238432043,3.853528552347779,2.0
489,2.5433890995625155,4.3722236362785205,2.0
490,2.705592049829287,4.339998295105035,2.0
491,3.2971106741934273,3.6605340534770154,2.0
492,3.183512803243748,4.188190928852538,2.0
493,2.3878848117542892,3.7345085778897786,2.0
494,2.6123001648034294,4.44664203980202,2.0
495,2.6317707100926815,4.633059831556428,2.0
496,2.213203236924134,4.151367822888128,2.0
497,2.2760637023861885,4.27018118175397,2.0
498,2.952563701566055,4.022134121817983,2.0
499,1.8485805533757893,4.218103611873625,2.0
500,3.9632071212157514,3.2607190114629625,2.0
501,4.215886906470946,2.7941728718895673,2.0
502,4.040201484102904,3.5099737709183065,2.0
503,3.2626594863119687,3.233952567102661,2.0
504,3.665662603037332,3.1070900514944455,2.0
505,3.9350432223535527,2.9787945839198793,2.0
506,3.6114206083148295,3.1436697269754124,2.0
507,3.481280910310171,2.7895017294967923,2.0
508,4.039934960228495,2.7695892129374093,2.0
509,4.035804778299247,3.2791539954071456,2.0
510,3.2793502582453575,2.9186050279490203,2.0
511,4.202708813573005,2.8225980002840743,2.0
512,3.6782407422688395,3.2789862683258915,2.0
513,4.072828095336862,3.053326204288885,2.0
514,3.636148950628011,3.5826626281036975,2.0
515,4.374986620677774,3.4424118789354234,2.0
516,3.8520782302916783,2.877273720786602,2.0
517,3.5624886851810733,3.298103252509577,2.0
518,3.9574073993646826,3.5760941761888927,2.0
519,4.030788644335783,2.6575540583196777,2.0
520,2.6745385560439967,3.3806594886983348,2.0
521,2.2204611333806077,3.7753942235032607,2.0
522,2.9729689829315573,4.6797165686832205,2.0
523,2.5337461885062806,3.6383421137435485,2.0
524,2.5109090380671293,3.9769752635401434,2.0
525,2.240479504060869,4.263969647831548,2.0
526,2.4146382731296385,3.8536741563370267,2.0
527,2.55246724948836,3.829591363280555,2.0
528,2.607179791209297,3.5010813749748273,2.0
529,2.165332994511108,3.348374655856728,2.0
530,2.4808660032454286,3.942595321597938,2.0
531,2.4866440017310794,4.225794972632926,2.0
532,2.340113894391846,3.9077486510137573,2.0
533,1.9966573817045834,3.573862297084073,2.0
534,2.5618318621801306,3.9647836348238212,2.0
535,2.2489229997821103,3.673632299759782,2.0
536,1.8618896869162633,3.583371424649484,2.0
537,2.6234473896236103,3.878169768468394,2.0
538,2.500207913518332,3.712013793126991,2.0
539,2.3441170777987543,3.487462092433954,2.0
540,1.8751180266765088,3.313865474036289,2.0
541,1.8097190976657263,3.0143953171347144,2.0
542,0.9731822555077266,3.527692291295689,2.0
543,1.5027073775280615,2.9079084878416754,2.0
544,1.8734263636211348,3.0567768589065127,2.0
545,1.9893103913738135,3.375856553332239,2.0
546,1.870292676520114,2.748789017247616,2.0
547,2.03737941556307,3.2633568121412964,2.0
548,1.5373533917418696,3.2260855549787206,2.0
549,1.0924341769069517,3.309969505929535,2.0
550,1.3286132240929853,2.7529902376288438,2.0
551,1.17271683199389,3.532605099374472,2.0
552,1.4551385193031405,3.6657494276635174,2.0
553,1.4846937768372037,2.6408281475578135,2.0
554,1.3010530471786195,3.571540088090946,2.0
555,1.6048297439917771,3.0073584733738676,2.0
556,1.70473128261019,3.339419773962581,2.0
557,2.0074816078294804,3.6387978158246526,2.0
558,1.5403602413859994,2.761409042876982,2.0
559,1.5233799122989795,3.263050063412939,2.0
560,2.219011794240973,4.571711485154495,2.0
561,2.6324944002215225,4.859003956264138,2.0
562,2.5341504470464113,4.63453189548633,2.0
563,2.4509200233133672,4.582120998222043,2.0
564,2.8052845813170713,5.201763765102838,2.0
565,1.9399632631323869,4.580452037905692,2.0
566,2.050535023339363,4.668833564077758,2.0
567,2.497393723667555,4.415971111370473,2.0
568,2.2322614571700234,4.556909983763259,2.0
569,2.589322810999445,4.89631778549962,2.0
570,2.295545672313043,4.930304850094518,2.0
571,2.350903704580414,4.7884842920472614,2.0
572,3.0529711425066552,5.29828018455297,2.0
573,2.112815455144328,5.136773609610408,2.0
574,2.7803652462359767,4.5112764461113395,2.0
575,2.782699351604471,5.360725955558319,2.0
576,2.168799290122866,4.58424931330924,2.0
577,2.84559193867668,4.960243536339169,2.0
578,2.6981712369856226,4.982092947744482,2.0
579,2.647328024722339,4.454921862893313,2.0
580,3.5937522676767037,4.5634467418286295,2.0
581,3.1900216064603524,4.179841292654681,2.0
582,2.778382623937109,4.356211544026598,2.0
583,3.443461775828496,4.173923384995537,2.0
584,3.6181130802073,4.087945414937667,2.0
585,3.441105399627127,3.8711437354559,2.0
586,3.255113484946073,4.138454253895407,2.0
587,3.3338099498548277,4.076735236179508,2.0
588,3.2209860437802385,4.45480896301702,2.0
589,3.1244443499840355,3.685545623867143,2.0
590,3.8158283384878224,4.630444048526686,2.0
591,2.853911983821777,4.411694669824609,2.0
592,3.1035067409476422,4.276911884845683,2.0
593,3.355603168028112,4.119463656336593,2.0
